iter	Accuracy	MultiClass
884	0.9931034483	0.3459132511
885	0.9931034483	0.3455731096
886	0.9931034483	0.3452268796
887	0.9931034483	0.3449036385
888	0.9931034483	0.3445539513
889	0.9931034483	0.3441526122
890	0.9931034483	0.3437386609
891	0.9931034483	0.3433773412
892	0.9931034483	0.3431578246
893	0.9931034483	0.3428224789
894	0.9931034483	0.3424595543
895	0.9931034483	0.3422160747
896	0.9931034483	0.3418459253
897	0.9931034483	0.3415175287
898	0.9931034483	0.3411438283
899	0.9931034483	0.3408206124
900	0.9931034483	0.340483529
901	0.9931034483	0.3401198552
902	0.9931034483	0.3398480919
903	0.9931034483	0.3394379849
904	0.9931034483	0.3390937629
905	0.9931034483	0.3387570315
906	0.9931034483	0.3383667517
907	0.9931034483	0.3379474823
908	0.9931034483	0.3376238689
909	0.9931034483	0.3371727424
910	0.9931034483	0.3369294045
911	0.9931034483	0.3366453471
912	0.9931034483	0.3363310728
913	0.9931034483	0.3360059237
914	0.9931034483	0.3357312638
915	0.9931034483	0.3353666773
916	0.9931034483	0.3350449723
917	0.9931034483	0.3347870139
918	0.9931034483	0.3344703942
919	0.9931034483	0.3341293097
920	0.9931034483	0.3338257877
921	0.9931034483	0.3334583574
922	0.9931034483	0.333213827
923	0.9931034483	0.3327641857
924	1	0.3324839357
925	1	0.3321252172
926	1	0.3318869215
927	1	0.3315363126
928	1	0.331269955
929	1	0.3309962502
930	1	0.3307480993
931	1	0.3303650525
932	1	0.3301031985
933	1	0.329783499
934	1	0.3294207756
935	1	0.3290665878
936	1	0.3286967596
937	1	0.3283709301
938	1	0.3279959667
939	1	0.3277082535
940	1	0.3274216171
941	1	0.3271112965
942	1	0.3268114681
943	1	0.3265115364
944	1	0.326200564
945	1	0.3258173028
946	1	0.3254641542
947	1	0.3251741637
948	1	0.3248118105
949	1	0.3244900476
950	1	0.3242136677
951	1	0.3239081171
952	1	0.3235501585
953	1	0.3232600489
954	1	0.3230427882
955	1	0.322692122
956	1	0.3223996874
957	1	0.3220847695
958	1	0.3218622727
959	1	0.3215780367
960	1	0.3212469288
961	1	0.3209357069
962	1	0.320588689
963	1	0.3203606399
964	1	0.3201525344
965	1	0.3198293278
966	1	0.3195282321
967	1	0.3192154079
968	1	0.3189494246
969	1	0.3186381669
970	1	0.3182910603
971	1	0.3179847624
972	1	0.3175609091
973	1	0.3172843628
974	1	0.3170565237
975	1	0.3167180139
976	1	0.3163849953
977	1	0.3161124563
978	1	0.3158506663
979	1	0.315508111
980	1	0.3152143241
981	1	0.3148441097
982	1	0.3145423391
983	1	0.3142043478
984	1	0.3138638498
985	1	0.3136034936
986	1	0.3132659168
987	1	0.3129555626
988	1	0.3126251194
989	1	0.3122870955
990	1	0.3120068103
991	1	0.3116979843
992	1	0.3113828164
993	1	0.3111657427
994	1	0.3108334475
995	1	0.3104613742
996	1	0.3101067317
997	1	0.3098452359
998	1	0.3096195441
999	1	0.3093194957
